ISO3,Country,Continent,Hemisphere,HDI Rank (2021),"Labour force participation rate, male (% ages 15 and older) (1990)","Labour force participation rate, male (% ages 15 and older) (1991)","Labour force participation rate, male (% ages 15 and older) (1992)","Labour force participation rate, male (% ages 15 and older) (1993)","Labour force participation rate, male (% ages 15 and older) (1994)","Labour force participation rate, male (% ages 15 and older) (1995)","Labour force participation rate, male (% ages 15 and older) (1996)","Labour force participation rate, male (% ages 15 and older) (1997)","Labour force participation rate, male (% ages 15 and older) (1998)","Labour force participation rate, male (% ages 15 and older) (1999)","Labour force participation rate, male (% ages 15 and older) (2000)","Labour force participation rate, male (% ages 15 and older) (2001)","Labour force participation rate, male (% ages 15 and older) (2002)","Labour force participation rate, male (% ages 15 and older) (2003)","Labour force participation rate, male (% ages 15 and older) (2004)","Labour force participation rate, male (% ages 15 and older) (2005)","Labour force participation rate, male (% ages 15 and older) (2006)","Labour force participation rate, male (% ages 15 and older) (2007)","Labour force participation rate, male (% ages 15 and older) (2008)","Labour force participation rate, male (% ages 15 and older) (2009)","Labour force participation rate, male (% ages 15 and older) (2010)","Labour force participation rate, male (% ages 15 and older) (2011)","Labour force participation rate, male (% ages 15 and older) (2012)","Labour force participation rate, male (% ages 15 and older) (2013)","Labour force participation rate, male (% ages 15 and older) (2014)","Labour force participation rate, male (% ages 15 and older) (2015)","Labour force participation rate, male (% ages 15 and older) (2016)","Labour force participation rate, male (% ages 15 and older) (2017)","Labour force participation rate, male (% ages 15 and older) (2018)","Labour force participation rate, male (% ages 15 and older) (2019)","Labour force participation rate, male (% ages 15 and older) (2020)","Labour force participation rate, male (% ages 15 and older) (2021)"
ISR,Israel,Asia,Northern Hemisphere,22,71.774,71.826,71.514,73.262,73.309,73.168,71.989,71.228,70.127,69.577,69.704,69.39,68.263,67.979,68.462,68.695,69.158,69.752,69.785,68.922,69.354,69.253,69.32,69.399,69.459,69.291,69.106,68.94,68.238,67.585,65.504,66.075
ITA,Italy,Europe,Northern Hemisphere,30,65.713,66.627,64.579,64.107,63.042,62.19,62.06,61.944,62.012,61.815,61.693,61.429,61.784,62.152,61.848,61.049,60.845,60.448,60.406,59.601,59.113,58.732,59.256,58.667,58.727,58.903,59.261,59.364,59.399,59.157,57.8,57.592
JAM,Jamaica,America,Northern Hemisphere,110,76.849,76.453,76.047,75.632,75.209,74.781,74.346,73.905,73.46,72.868,72.793,72.736,71.994,71.24,73.664,73.627,73.574,73.519,73.575,71.713,70.262,70.044,69.116,69.982,69.978,70.252,71.129,71.268,70.349,71.011,68.361,70.003
JOR,Jordan,Asia,Northern Hemisphere,102,63.373,63.734,62.72,62.844,62.898,62.791,62.997,63.051,63.095,63.073,62.956,62.715,62.419,62.29,61.831,61.482,61.207,60.982,60.881,60.96,61.334,61.69,62.038,62.335,62.542,62.732,62.875,62.933,62.861,63.996,61.775,62.322
JPN,Japan,Asia,Northern Hemisphere,19,77.163,77.56,77.925,77.972,77.712,77.514,77.681,77.68,77.224,76.892,76.363,75.593,74.672,74.047,73.341,73.223,73.12,73.083,72.644,71.96,71.494,71.085,70.662,70.408,70.303,70.255,70.346,70.494,71.124,71.43,71.376,71.031
KAZ,Kazakhstan,Asia,Northern Hemisphere,56,75.768,76.115,76.281,76.578,77.006,77.267,77.2,77.088,77.106,76.982,76.65,76.231,75.95,75.643,75.583,74.923,74.958,75.51,76.095,75.476,75.884,76.027,76.171,76.315,76.671,77.025,76.508,75.982,76.924,76.839,75.408,75.518
KEN,Kenya,Africa,Northern Hemisphere,152,76.956,76.716,76.401,76.039,75.665,75.305,75.029,74.819,74.636,74.424,74.61,74.796,74.981,75.165,75.348,75.53,75.712,75.892,76.072,76.251,76.429,76.607,76.783,76.958,77.132,77.305,77.478,77.001,76.506,75.987,75.403,75.564
KGZ,Kyrgyzstan,Asia,Northern Hemisphere,118,71.029,71.613,72.611,73.701,75.209,75.651,75.271,74.714,74.671,74.521,74.232,73.927,73.973,74.147,74.321,75.8,77.262,77.051,76.837,75.691,76.793,77.5,77.273,76.42,74.966,75.496,75.425,75.021,74.26,74.115,71.044,71.67
KHM,Cambodia,Asia,Northern Hemisphere,146,81.727,81.741,81.753,81.755,81.417,81.48,81.507,81.516,81.532,81.609,80.967,85.418,85.552,85.721,85.927,86.829,87.695,88.532,87.842,87.156,88.582,89.395,88.071,86.592,86.744,86.356,88.075,86.853,86.781,86.707,85.793,85.918
KIR,Kiribati,Oceania,Northern Hemisphere,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNA,Saint Kitts and Nevis,America,Northern Hemisphere,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,South Korea,Asia,Northern Hemisphere,19,73.602,74.628,75.232,75.273,75.927,76.03,75.865,75.739,74.705,74.09,74.228,74.202,74.913,74.701,75.049,74.67,74.355,74.265,73.595,73.027,72.958,73.093,73.22,73.264,74.09,74.106,73.942,73.987,73.636,73.456,72.602,72.448
KWT,Kuwait,Asia,Northern Hemisphere,50,81.223,81.04,80.686,80.517,80.305,79.763,79.733,79.76,79.834,80.163,80.154,80.155,79.999,79.267,80.023,80.796,81.723,82.655,83.569,84.446,85.266,85.976,86.639,87.252,87.806,88.299,88.715,88.804,88.566,88.395,82.194,83.804
LAO,Lao,Asia,Northern Hemisphere,140,82.634,82.632,82.627,82.62,82.603,82.584,82.41,82.235,82.059,81.881,81.702,81.523,81.343,81.161,80.978,80.793,80.605,80.415,80.223,80.029,79.833,79.704,79.566,79.419,79.274,79.132,78.992,78.852,78.723,78.635,77.967,78.093
LBN,Lebanon,Asia,Northern Hemisphere,112,72.128,71.808,70.64,70.041,69.642,69.317,68.517,68.563,68.326,68.489,68.509,68.123,67.863,67.669,67.165,66.337,65.711,65.108,64.367,63.648,63.305,63.824,64.331,64.758,65.216,65.713,65.846,65.913,66.127,66.635,64.146,64.332
LBR,Liberia,Africa,Northern Hemisphere,178,84.151,84.039,83.828,83.561,83.335,83.272,83.146,83.034,82.958,82.861,82.671,82.755,82.786,82.768,82.747,82.772,82.831,82.881,82.924,82.931,82.874,82.827,82.74,82.608,82.436,82.231,82.034,81.812,81.567,81.309,79.214,79.717
LBY,Libya,Africa,Northern Hemisphere,104,62.319,62.293,62.25,62.196,62.138,62.082,62.037,61.994,61.949,61.898,61.838,61.765,61.685,61.602,61.524,61.454,61.404,61.363,61.327,61.295,61.263,61.245,61.228,61.211,61.191,61.165,61.109,61.043,60.97,60.893,60.323,60.969
LCA,Saint Lucia,America,Northern Hemisphere,106,78.66,78.504,78.197,77.898,77.596,77.289,76.988,76.675,76.355,76.034,75.717,75.395,75.128,74.86,74.585,74.306,74.024,73.741,73.458,73.177,72.903,72.632,73.722,75.392,75.573,75.753,75.932,76.11,76.679,74.113,73.189,73.228
LIE,Liechtenstein,Europe,Northern Hemisphere,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,Sri Lanka,Asia,Northern Hemisphere,73,77.591,76.999,76.27,75.769,76.243,74.279,75.492,75.464,76.592,77.355,75.257,75.14,75.027,74.919,74.814,74.71,74.603,74.498,74.393,74.284,74.171,73.421,74.306,74.06,73.895,73.874,74.136,73.795,72.367,71.528,68.287,68.495
LSO,Lesotho,Africa,Southern Hemisphere,168,83.794,83.17,82.527,81.868,81.213,80.58,80.211,79.855,79.495,79.109,78.808,78.476,78.129,77.769,77.401,77.03,76.657,76.28,75.897,75.506,75.106,74.699,74.281,73.854,73.535,73.172,73.009,72.793,72.562,72.344,71.177,71.343
LTU,Lithuania,Europe,Northern Hemisphere,35,69.033,69.189,69.943,70.636,71.08,70.918,70.677,70.331,70.041,68.411,66.536,65.579,65.43,66.38,63.937,62.889,61.316,61.987,62.212,62.002,62.019,63.09,63.237,64.137,65.059,64.885,66.016,66.379,67.609,67.869,68.89,67.865
LUX,Luxembourg,Europe,Northern Hemisphere,17,67.62,68.798,68.838,68.744,67.79,66.511,65.568,64.846,64.752,64.486,66.069,65.762,66.523,65.148,64.992,65.148,64.837,64.522,64.205,66.657,65.839,65.076,65.715,66.353,66.757,65.403,64.286,63.626,63.923,65.41,64.533,65.544
LVA,Latvia,Europe,Northern Hemisphere,39,67.818,68.115,69.673,70.195,70.053,70.067,69.909,68.694,68.248,67.378,64.984,64.447,66.117,64.819,65.6,65.574,67.547,69.028,69.584,67.013,65.003,65.259,66.389,66.085,66.471,67.389,67.097,67.784,68.361,68.025,68.573,66.827
MAR,Morocco,Africa,Northern Hemisphere,123,80.205,79.692,80.094,80.358,79.532,80.252,79.237,79.533,78.961,78.977,78.909,78.305,77.749,77.471,77.193,76.914,76.626,76.335,76.038,75.415,74.774,74.256,73.461,72.811,72.173,71.351,70.571,68.854,68.676,68.557,65.432,65.95
MCO,Monaco,Europe,Northern Hemisphere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova,Europe,Northern Hemisphere,80,61.187,61.941,62.487,62.731,62.962,62.916,63.404,63.216,63.832,64.137,63.916,61.566,59.256,54.48,51.731,50.177,49.956,47.774,47.339,46.194,44.935,45.584,43.531,44.48,46.895,48.166,48.642,45.302,40.59,46.883,45.029,43.932
MDG,Madagascar,Africa,Southern Hemisphere,173,89.718,89.708,89.679,89.637,89.594,89.555,89.575,89.586,89.588,89.578,89.554,89.563,89.542,89.497,89.437,89.366,89.352,89.337,89.322,89.308,89.293,89.278,89.264,89.249,89.235,89.22,89.057,88.906,88.761,88.618,87.319,87.595
MDV,Maldives,Asia,Northern Hemisphere,90,77.157,76.75,76.275,75.715,75.063,74.309,73.993,73.595,73.12,72.576,71.973,71.191,70.395,69.602,68.83,68.084,67.358,66.637,65.898,65.109,65.819,66.364,66.866,67.343,67.805,68.266,68.712,68.501,68.461,68.552,66.799,67.494
MEX,Mexico,America,Northern Hemisphere,86,83.589,83.419,84.059,84.692,83.689,82.645,82.485,82.982,83.075,82.348,81.293,80.446,79.502,79.541,79.545,79.633,80.034,79.607,79.364,78.609,78.352,78.176,78.469,78.168,77.968,77.718,77.425,77.225,77.075,76.862,71.347,75.415
MHL,Marshall Islands,Oceania,Northern Hemisphere,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,North Macedonia,Europe,Northern Hemisphere,78,68.317,68.603,68.295,67.982,67.665,67.344,67.018,66.377,65.946,65.514,64.28,64.058,63.836,65.684,65.34,64.993,66.257,66.18,67.657,68.494,68.611,67.583,67.432,67.322,67.974,67.428,67.603,67.675,67.478,66.121,63.091,63.444
MLI,Mali,Africa,Northern Hemisphere,186,80.496,80.56,80.575,80.551,80.49,80.393,80.445,80.429,80.372,80.31,80.26,80.311,80.352,80.388,80.412,80.426,80.578,80.688,80.768,80.821,80.846,81.021,81.134,81.194,81.212,80.002,80.277,80.546,80.401,80.21,79.437,79.673
MLT,Malta,Europe,Northern Hemisphere,23,73.699,73.474,73.232,72.781,72.348,72.042,71.962,71.284,71.143,70.86,70.37,71.865,70.508,70.534,70.223,68.396,68.283,67.814,67.041,66.825,67.117,67.135,66.276,67.203,67.804,67.976,68.241,68.929,70.437,71.495,71.497,71.413
MMR,Myanmar,Asia,Northern Hemisphere,149,78.654,78.591,78.843,78.984,79.156,79.307,79.441,79.552,79.664,79.867,80.088,80.24,80.37,80.479,80.546,80.573,80.563,80.522,80.463,80.375,80.271,80.199,80.09,79.947,79.796,79.651,78.195,76.667,76.389,74.843,71.886,69.962
MNE,Montenegro,Europe,Northern Hemisphere,49,56.808,57.021,57.128,57.153,57.026,56.861,56.723,56.632,56.463,56.812,56.703,56.687,56.644,56.582,56.449,56.325,56.079,55.898,55.721,55.866,55.796,55.715,56.925,56.86,59.534,60.117,61.795,62.224,64.296,65.248,60.608,62.006
MNG,Mongolia,Asia,Northern Hemisphere,96,64.436,64.716,64.967,65.052,65.021,64.899,64.86,64.781,64.711,64.647,64.633,64.581,64.487,64.333,64.374,64.416,64.457,64.498,62.936,63.351,64.695,66.44,65.896,65.348,66.021,65.986,64.873,65.503,67.382,68.117,66.418,66.572
MOZ,Mozambique,Africa,Southern Hemisphere,185,81.733,81.316,80.971,80.703,80.486,80.284,80.368,80.408,81.036,81.651,82.253,82.84,83.413,83.971,83.659,83.345,83.027,82.707,82.385,82.061,81.736,81.408,81.079,80.748,80.416,80.082,79.958,79.805,79.631,79.448,78.692,78.931
MRT,Mauritania,Africa,Northern Hemisphere,158,73.441,73.456,73.421,73.344,73.236,73.1,72.945,72.776,72.586,72.365,72.117,71.377,70.637,69.896,69.155,68.412,67.667,66.922,66.175,65.428,64.681,63.934,63.187,63.135,63.084,63.033,62.985,62.937,62.764,62.579,62.154,62.19
MUS,Mauritius,Africa,Southern Hemisphere,63,80.88,80.514,80.288,80.2,80.119,79.922,79.689,79.397,79.055,78.684,78.307,78.111,77.968,77.702,77.421,76.88,75.805,75.042,74.159,73.924,73.877,73.134,73.235,73.382,73.659,73.231,72.712,72.84,71.601,71.726,70.348,70.448
MWI,Malawi,Africa,Southern Hemisphere,169,78.636,78.773,78.797,78.752,78.722,78.772,78.942,79.13,79.32,79.584,79.847,80.108,80.369,80.628,80.887,81.144,81.4,81.653,81.906,82.156,82.405,82.652,82.898,83.141,82.913,82.678,82.387,82.107,81.819,81.499,79.571,79.953
MYS,Malaysia,Asia,Northern Hemisphere,62,79.065,78.764,80.245,81,79.954,78.895,80.8,79.978,78.472,78.4,79.384,79.179,78.469,79.51,78.429,77.069,77.278,76.89,76.338,76.226,76.18,76.939,77.68,78.017,77.617,77.646,77.244,77.097,77.454,77.857,77.66,77.551
NAM,Namibia,Africa,Southern Hemisphere,139,62.742,62.589,62.396,62.173,61.931,61.623,61.317,61.01,61.275,61.539,61.8,61.855,61.909,61.962,62.015,62.068,62.12,62.171,62.224,62.276,62.328,62.382,62.435,65.153,64.823,65.358,65.889,64.305,62.699,62.692,62.042,62.181
NER,Niger,Africa,Northern Hemisphere,189,90.009,90.026,89.969,89.866,89.741,89.606,89.617,89.613,89.611,89.623,89.64,89.786,89.889,89.969,90.042,90.109,90.283,90.402,90.481,90.527,90.546,90.613,88.974,87.143,85.109,85.052,85.032,84.981,84.906,84.812,83.994,84.267
NGA,Nigeria,Africa,Northern Hemisphere,163,64.981,64.936,64.822,64.652,64.438,64.192,64.109,63.981,63.823,63.658,63.501,63.539,63.557,63.563,63.565,63.565,63.7,63.795,63.863,63.913,63.948,64.042,61.499,58.893,59.19,59.486,59.781,60.076,60.371,60.665,59.216,59.591
NIC,Nicaragua,America,Northern Hemisphere,126,85.142,86.281,85.803,85.282,84.719,84.114,84.9,85.677,86.441,86.297,86.143,85.98,85.809,85.63,85.446,85.255,85.049,84.84,84.626,84.403,84.171,83.928,83.678,83.422,83.162,82.98,82.816,82.684,82.726,82.776,80.913,81.299
NLD,Netherlands,Europe,Northern Hemisphere,10,70.838,71,70.351,70.141,70.444,70.443,70.454,71.562,72.231,72.206,73.215,73.543,74.155,73.276,73.108,71.482,71.252,71.904,72.489,72.287,71.157,70.485,70.872,70.811,70.487,70.114,69.639,69.353,69.583,69.858,69.313,71.315
NOR,Norway,Europe,Northern Hemisphere,2,70.218,68.905,68.944,68.403,68.859,69.311,70.616,72.216,72.856,72.384,72.841,72.478,71.995,70.815,70.427,70.301,70.477,70.824,71.684,70.331,69.648,68.789,69.013,68.44,66.843,67.653,66.916,65.955,66.408,66.173,65.593,71.95
NPL,Nepal,Asia,Northern Hemisphere,143,90.701,90.582,90.446,90.308,90.183,90.079,90.063,90.064,90.068,90.055,89.812,89.546,89.272,88.992,88.705,88.413,88.111,87.802,87.492,87.241,86.97,86.739,86.467,86.15,85.806,85.457,85.117,84.835,84.619,84.476,79.477,80.772
NRU,Nauru,Oceania,Southern Hemisphere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,New Zealand,Oceania,Southern Hemisphere,13,74.303,73.888,73.219,73.188,73.675,74.143,74.486,74.334,73.577,73.444,73.556,73.809,74.538,73.768,74.498,75.022,75.529,75.517,75.019,74.35,74.06,74.132,73.454,73.401,74.31,74.447,75.571,76.553,76.293,75.492,75.532,75.33
OMN,Oman,Asia,Northern Hemisphere,54,77.698,76.536,75.272,74.307,73.727,73.363,73.81,74.273,75.053,75.994,76.475,76.565,76.834,77.056,78.639,80.112,81.267,82.348,83.332,84.172,84.862,85.286,85.705,86.199,86.824,87.588,88.505,88.537,88.525,88.641,83.634,85.042
PAK,Pakistan,Asia,Northern Hemisphere,161,84.259,82.607,82.673,81.487,81.188,81.522,82.212,82.834,82.285,82.382,82.467,82.529,82.587,82.201,81.791,80.627,79.435,79.175,78.762,78.624,78.555,77.948,78.366,78.782,77.726,78.795,78.905,78.991,79.057,79.051,77.719,78.079
PAN,Panama,America,Northern Hemisphere,61,76.759,76.548,78.379,80.144,79.869,80.978,80.476,79.969,79.674,79.377,79.416,79.449,79.477,79.213,79.918,79.466,79.132,78.382,80.416,80.376,77.881,76.708,78.024,77.987,77.255,76.414,76.698,75.642,76.931,77.37,69.255,72.572
PER,Peru,America,Southern Hemisphere,84,75.148,75.091,74.904,75.427,75.931,77.139,77.33,77.499,79.019,78.926,78.32,79.227,80.742,82.175,83.524,84.792,85.888,87.046,87.04,87.226,87.131,86.896,86.167,85.701,85.02,84.374,84.835,84.787,84.669,84.834,73.745,81.875
PHL,Philippines,Asia,Northern Hemisphere,116,75.619,75.7,75.757,75.773,75.737,75.693,75.619,75.557,75.635,75.623,75.578,75.57,75.546,75.483,76.583,75.974,75.478,75.142,75.289,75.214,74.931,75.7,75.173,74.726,75.4,74.321,75.169,73.419,72.605,72.489,66.992,68.302
PLW,Palau,Oceania,Northern Hemisphere,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,Papua New Guinea,Oceania,Southern Hemisphere,156,73.793,73.707,73.54,73.252,73.173,73.303,73.191,73.334,73.46,73.471,73.557,71.436,69.215,66.903,64.507,62.035,59.5,56.914,54.29,51.642,48.984,49,48.962,48.935,48.749,48.612,48.571,48.54,48.596,48.523,48.061,48.14
POL,Poland,Europe,Northern Hemisphere,34,69.588,69.928,69.828,69.134,67.773,66.651,65.939,65.714,65.111,64.299,64.133,63.996,62.937,61.872,62.016,62.798,62.102,61.88,62.591,63.338,63.744,64.043,64.283,64.402,64.675,64.56,64.788,65.149,64.915,64.958,65.016,65.489
PRK,North Korea,Asia,Northern Hemisphere,,86.589,86.634,86.696,86.73,86.747,86.772,86.789,86.81,86.813,86.801,86.801,86.791,86.788,86.782,86.775,86.761,86.765,86.77,86.758,86.761,86.762,86.759,86.754,86.75,86.745,86.75,86.736,86.751,86.764,86.768,86.116,86.141
PRT,Portugal,Europe,Northern Hemisphere,38,71.579,72.465,70.624,69.237,68.379,67.766,67.048,66.998,70.199,69.877,69.711,70.198,70.736,69.915,69.472,69.074,69.259,69.119,68.914,67.703,67.213,67.092,66.303,65.123,64.511,64.12,64.097,64.545,64.4,64.383,63.06,62.208
PRY,Paraguay,America,Southern Hemisphere,105,86.985,87.01,86.943,87.003,87.058,87.153,87.014,86.976,86.745,86.434,86.062,85.772,85.499,83.422,85.626,84.661,82.823,83.36,84.563,83.849,82.164,81.128,82.483,81.837,81.274,80.787,83.23,83.35,84.127,84.348,82.95,84.214
PSE,"Palestine, State of",Asia,Northern Hemisphere,106,69.714,69.53,69.009,68.929,68.841,68.606,68.893,68.041,67.041,66.546,67.62,62.757,61.311,64.586,63.178,64.102,63.395,64.485,63.731,64.167,65.636,66.797,66.905,67.48,67.402,69.689,69.857,70.107,69.029,69.977,65.274,66.286
QAT,Qatar,Asia,Northern Hemisphere,42,96.035,95.904,95.643,95.645,95.687,95.819,95.868,95.581,95.539,95.605,95.626,95.273,95.082,95.179,95.224,95.595,94.498,94.285,94.986,95.809,96.067,95.624,95.477,95.475,95.607,95.831,95.803,95.829,95.953,96.196,95.444,95.456
ROU,Romania,Europe,Northern Hemisphere,53,76.182,76.709,77.08,76.17,75.238,74.286,72.664,72.764,72.072,71.686,71.11,69.745,64.741,63.292,63.001,61.524,62.624,62.62,62.795,62.853,64.244,62.768,63.636,63.722,64.212,64.522,63.674,64.651,65.001,65.42,65.496,62.34
RUS,Russian Federation,Europe,Northern Hemisphere,52,74.91,75,75.34,73.497,71.431,70.741,69.337,67.391,66.187,69.066,68.994,67.57,67.602,67.135,67.447,67.738,67.872,68.998,70.052,69.961,70.29,70.55,70.643,70.812,71.007,71.241,71.418,71.347,71.324,70.555,70.069,69.717
RWA,Rwanda,Africa,Southern Hemisphere,165,90.675,90.33,89.759,88.905,87.874,86.957,87.022,86.841,86.658,86.473,86.286,86.097,85.904,85.71,85.513,85.315,85.115,84.914,84.71,84.505,84.297,84.087,83.875,83.662,83.446,83.345,83.195,83.089,82.998,82.879,82.014,82.226
SAU,Saudi Arabia,Asia,Northern Hemisphere,35,80.901,79.935,80.02,79.047,78.108,77.184,76.343,75.485,74.564,73.53,74.72,73.57,72.035,72.392,72.765,73.187,73.695,73.716,73.478,73.071,74.899,76.69,77.876,77.882,77.673,76.839,77.594,78.564,78.685,80.183,80.241,80.146
SDN,Sudan,Africa,Northern Hemisphere,172,75.57,75.329,75.073,74.803,74.52,74.225,73.927,73.748,73.569,73.387,73.202,73.014,72.823,72.633,72.449,72.273,72.135,72.003,71.868,71.724,71.564,71.366,71.118,70.837,70.533,70.216,69.928,69.626,69.312,68.992,67.471,67.819
SEN,Senegal,Africa,Northern Hemisphere,170,70.384,70.288,70.176,70.035,69.834,69.564,69.545,69.449,69.29,69.099,68.895,68.767,68.614,68.448,68.288,68.148,68.099,67.011,65.911,64.799,63.677,62.542,61.398,60.244,59.08,57.906,57.801,57.651,57.462,57.239,56.541,56.729
SGP,Singapore,Asia,Northern Hemisphere,12,81.445,81.412,81.101,80.336,80.049,80.021,79.742,79.478,80.175,79.34,79.174,79.07,78.573,78.008,77.496,78.068,78.558,78.997,78.56,78.785,78.65,78.471,78.888,78.659,79.013,79.357,78.851,78.979,78.379,78.488,77.441,76.828
SLB,Solomon Islands,Oceania,Southern Hemisphere,155,87.931,87.926,87.903,87.9,87.877,87.854,87.859,87.878,87.881,87.894,87.938,87.945,87.945,87.952,87.956,87.961,87.963,87.963,87.96,87.972,87.969,87.951,87.945,87.942,87.942,87.941,87.939,87.935,87.931,87.931,87.135,87.398
SLE,Sierra Leone,Africa,Northern Hemisphere,181,64.463,64.651,64.789,64.861,64.874,64.864,64.943,64.905,64.807,64.728,64.737,64.729,64.682,64.615,66.307,65.475,64.633,63.782,62.923,62.055,61.179,60.296,59.406,58.51,57.609,57.342,57.083,56.82,56.541,56.225,55.86,55.925
SLV,El Salvador,America,Northern Hemisphere,125,80.907,80.931,80.541,80.078,80.49,80.27,78.553,78.233,78.973,77.562,76.748,75.924,75.076,77.589,76.089,76.266,76.449,77.504,77.043,76.565,76.075,76.324,76.442,75.973,75.104,74.402,74.882,75.037,74.471,75.581,71.215,72.57
SMR,San Marino,Europe,Northern Hemisphere,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,Somalia,Africa,Northern Hemisphere,,45.036,45.3,45.492,45.64,45.822,46.113,46.476,46.838,47.199,47.515,47.746,48.068,48.25,48.331,48.367,48.384,48.541,48.687,48.789,48.801,48.71,48.691,48.553,48.34,48.113,47.907,47.718,47.558,47.408,47.24,46.868,46.978
SRB,Serbia,Europe,Northern Hemisphere,63,66.599,66.957,67.128,67.162,66.951,66.677,66.3,65.891,65.698,66.252,65.901,65.535,65.213,64.993,64.578,62.983,60.111,59.705,60.224,57.513,55.406,55.497,55.675,57.039,60.604,60.26,61.744,62.163,62.812,62.669,61.904,62.272
SSD,South Sudan,Africa,Northern Hemisphere,191,77.018,77.142,77.151,77.083,77.052,77.187,77.272,77.337,77.414,77.466,77.45,77.493,77.434,77.299,77.145,77.019,76.944,76.87,76.784,76.646,76.425,76.341,76.215,76.046,75.844,75.606,75.437,75.262,75.071,74.867,73.154,73.574
STP,Sao Tome and Principe,Africa,Northern Hemisphere,138,77.089,76.791,76.508,76.172,75.764,75.287,74.936,74.514,74.054,73.636,73.301,73.077,72.909,72.834,72.839,72.898,72.66,72.439,72.244,72.095,71.975,71.956,71.99,72.022,72,71.893,71.709,71.459,71.155,70.816,69.653,69.876
SUR,Suriname,America,Northern Hemisphere,99,63.124,63.104,63.178,63.384,63.434,63.489,62.716,61.949,61.182,60.41,60.85,61.293,61.715,62.126,62.532,62.941,63.344,63.748,64.15,64.546,64.933,65.314,65.688,66.057,66.421,66.781,67.138,67.066,66.964,66.965,64.487,65.065
SVK,Slovakia,Europe,Northern Hemisphere,45,72.509,73.045,71.457,69.808,69.144,68.864,68.701,68.284,68.193,67.725,67.902,68.761,67.742,68.145,68.295,68.373,68.273,67.793,68.292,68.141,67.84,68.078,68.404,68.168,68.25,67.912,68.105,67.753,67.838,67.609,66.678,66.415
SVN,Slovenia,Europe,Northern Hemisphere,23,64.381,64.541,64.649,64.585,64.482,64.408,64.344,64.746,66.248,64.77,63.797,64.636,64.709,63.122,65.498,65.993,65.668,66.387,65.667,65.468,65.278,63.689,63.015,63.063,63.279,62.897,61.31,63.163,63.981,62.988,62.414,62.188
SWE,Sweden,Europe,Northern Hemisphere,7,72.086,71.674,69.996,68.366,67.972,68.502,68.035,67.696,67.645,67.308,66.539,66.863,66.531,66.482,66.411,67.044,67.48,67.693,67.889,67.324,67.407,67.401,67.261,67.633,67.609,67.35,67.433,67.676,67.649,67.698,68.136,68.009
SWZ,Eswatini,Africa,Southern Hemisphere,144,66.724,66.141,65.682,65.25,64.713,64.015,63.514,62.811,61.985,61.169,60.42,59.904,59.549,59.291,59.048,58.782,58.496,58.238,58.007,57.803,57.611,57.392,57.081,56.742,56.454,56.243,55.728,55.377,55.106,54.785,53.263,53.606
SYC,Seychelles,Africa,Southern Hemisphere,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYR,Syrian Arab Republic,Asia,Northern Hemisphere,150,83.337,82.86,81.869,81.633,79.675,77.688,79.486,81.172,82.744,81.83,80.677,79.364,77.999,76.615,76.24,75.867,75.575,73.779,73.401,72.488,72.338,71.824,71.853,71.87,71.889,71.923,71.99,72.07,72.159,72.246,70.328,70.767
TCD,Chad,Africa,Northern Hemisphere,190,80.022,80.242,80.409,80.534,80.225,79.913,79.596,79.276,78.951,78.621,78.287,77.949,77.606,77.257,76.904,76.547,76.185,75.819,75.449,75.074,74.694,74.313,73.926,73.534,73.138,72.738,72.335,71.929,71.518,71.283,69.437,69.927
TGO,Togo,Africa,Northern Hemisphere,162,64.837,64.818,64.723,64.566,64.374,64.169,63.733,63.306,62.891,62.482,62.078,61.984,61.872,61.757,61.661,61.595,61.622,61.641,61.651,61.639,61.594,61.554,61.467,61.335,61.157,60.935,60.701,60.431,60.124,59.782,59.213,59.369
THA,Thailand,Asia,Northern Hemisphere,66,84.83,84.603,84.369,84.112,83.854,83.222,82.597,82.32,81.638,80.391,80.688,81.581,81.398,81.215,81.966,81.489,81.253,81.669,81.503,81.328,79.994,81.119,81.207,78.999,78.701,77.948,76.895,76.198,76.551,75.513,75.449,75.027
TJK,Tajikistan,Asia,Northern Hemisphere,122,58.177,58.145,58.106,58.064,58.024,57.987,57.962,57.941,57.923,57.905,57.888,57.872,57.858,57.844,58.131,57.516,56.87,56.154,55.439,55.214,54.817,54.426,54.031,53.634,53.234,52.831,52.427,51.91,51.433,50.986,50.627,50.534
TKM,Turkmenistan,Asia,Northern Hemisphere,91,59.877,60.356,61.68,61.766,63.43,64.225,63.834,64.992,64.512,63.336,62.994,62.738,62.794,62.617,62.317,61.48,60.819,60.19,59.4,59.128,58.708,58.059,57.627,57.266,56.928,56.749,56.588,56.423,56.274,56.127,55.759,55.59
